Student_ID,CGPA,Internship,Projects_Completed,Certifications,Technical_Skills,Communication_Skills,Salary,Predicted_Salary,Salary_Difference
S0001,6.87,Yes,4,0,10,9,149806.63,156120.84,6314.21
S0002,9.75,Yes,1,0,9,1,154354.85,151282.88,-3071.97
S0003,8.66,Yes,9,5,10,6,181697.74,192428.87,10731.13
S0004,7.99,No,5,2,10,9,157754.48,159671.28,1916.8
S0005,5.78,No,4,4,7,8,140361.91,132575.69,-7786.22
S0006,5.78,No,5,0,1,6,96365.67,94990.28,-1375.39
S0007,5.29,Yes,0,4,7,3,124217.08,122828.88,-1388.2
S0008,9.33,Yes,4,0,10,8,184743.9,173467.67,-11276.23
S0009,8.01,No,8,1,5,9,143727.0,144701.02,974.02
S0010,8.54,Yes,9,3,6,1,167129.1,159456.53,-7672.57
S0011,5.1,Yes,1,0,10,9,136946.53,134790.34,-2156.19
S0012,9.85,Yes,0,4,7,6,167700.24,164862.26,-2837.98
S0013,9.16,Yes,9,1,5,6,159693.48,164254.17,4560.69
S0014,6.06,No,10,0,7,4,127069.77,128608.76,1538.99
S0015,5.91,No,8,2,9,1,124292.41,130523.83,6231.42
S0016,5.92,No,9,3,3,10,130383.77,131407.06,1023.29
S0017,6.52,Yes,8,0,8,8,157112.01,153449.63,-3662.38
S0018,7.62,Yes,8,1,2,2,125409.81,129930.81,4521.0
S0019,7.16,Yes,5,2,7,1,151025.89,139399.13,-11626.76
S0020,6.46,Yes,7,5,2,2,132570.53,131131.57,-1438.96
S0021,8.06,Yes,10,1,4,1,145768.98,144010.45,-1758.53
S0022,5.7,No,0,1,7,1,102448.29,98250.86,-4197.43
S0023,6.46,No,9,2,3,9,126035.36,130425.96,4390.6
S0024,6.83,Yes,3,1,2,1,110957.39,109363.12,-1594.27
S0025,7.28,No,0,2,10,4,128655.67,131593.0,2937.33
S0026,8.93,No,7,0,7,10,164733.4,156047.62,-8685.78
S0027,6.0,No,0,2,1,6,84706.8,90816.43,6109.63
S0028,7.57,No,2,2,8,7,137875.83,137181.91,-693.92
S0029,7.96,Yes,3,3,3,2,132826.58,130564.88,-2261.7
S0030,5.23,Yes,7,2,2,6,122314.13,119980.03,-2334.1
S0031,8.04,Yes,5,2,3,7,140913.82,143094.11,2180.29
S0032,5.85,No,9,5,5,10,139822.45,144981.38,5158.93
S0033,5.33,Yes,6,0,8,10,141806.02,143220.95,1414.93
S0034,9.74,Yes,7,3,10,2,186061.63,181472.95,-4588.68
S0035,9.83,Yes,1,5,7,2,162420.77,162225.87,-194.9
S0036,9.04,Yes,9,4,7,10,193801.04,188775.93,-5025.11
S0037,6.52,No,10,0,7,7,141545.02,138338.72,-3206.3
S0038,5.49,No,7,0,8,1,104035.44,114489.68,10454.24
S0039,8.42,Yes,2,4,1,8,140597.49,139414.46,-1183.03
S0040,7.2,Yes,6,2,4,3,146852.27,134659.02,-12193.25
S0041,5.61,Yes,2,5,6,6,142506.35,135717.08,-6789.27
S0042,7.48,Yes,6,1,9,9,168950.07,165188.24,-3761.83
S0043,5.17,Yes,10,3,2,6,125063.04,130092.66,5029.62
S0044,9.55,Yes,1,1,1,9,141287.77,138289.78,-2997.99
S0045,6.29,Yes,9,4,10,7,177518.75,172590.67,-4928.08
S0046,8.31,No,5,0,2,9,123711.27,124891.98,1180.71
S0047,6.56,No,2,0,7,2,111063.71,108784.71,-2279.0
S0048,7.6,Yes,2,3,3,8,145348.31,137478.21,-7870.1
