Product_ID,Advertising_Budget,Discount,Price,Holiday,Sales,Predicted_Sales,Sales_Difference
P0001,7803.53,2.1,927.78,Yes,11357.59,10117.15,-1240.44
P0002,19038.93,21.3,1465.09,Yes,21501.27,21276.01,-225.26
P0003,14773.88,21.6,967.35,Yes,18203.1,18414.47,211.37
P0004,12173.84,25.5,534.64,No,16059.03,14522.03,-1537.0
P0005,3542.36,29.0,691.12,No,5765.7,7062.18,1296.48
P0006,3541.89,39.0,2357.82,No,3364.58,5343.05,1978.47
P0007,1632.63,20.7,1111.04,No,3805.51,3709.65,-95.86
P0008,17390.43,12.9,1884.92,No,14904.89,15345.82,440.93
P0009,12221.74,31.8,2566.74,Yes,13878.45,14589.58,711.13
P0010,14307.42,10.8,3482.93,No,9970.09,9646.95,-323.14
P0011,901.4,17.6,292.63,No,4091.57,4117.88,26.31
P0012,19413.24,3.1,4017.11,Yes,14661.86,15133.56,471.7
P0013,16732.63,1.0,3176.71,No,9937.05,11183.43,1246.38
P0014,4640.61,38.5,500.62,No,10093.4,9444.15,-649.25
P0015,4045.59,33.4,4380.54,No,1784.22,1667.92,-116.3
P0016,4076.39,27.8,4612.27,No,123.32,655.04,531.72
P0017,6432.72,16.4,399.28,Yes,13016.05,11458.37,-1557.68
P0018,10732.75,6.9,1456.7,No,8509.35,9538.41,1029.06
P0019,8922.93,6.3,4050.39,No,1775.51,3419.99,1644.48
P0020,6178.97,10.0,3766.47,Yes,3927.9,4714.57,786.67
P0021,12431.13,22.0,1004.15,No,13484.08,13540.32,56.24
P0022,3220.13,28.6,1125.81,No,5998.33,5985.81,-12.52
P0023,6196.82,26.4,1915.31,No,6604.59,6994.99,390.4
P0024,7644.06,11.2,2474.16,No,5551.81,5565.7,13.89
P0025,9393.36,38.2,3129.45,No,7903.78,9071.92,1168.14
P0026,15810.93,29.5,1907.68,Yes,19991.02,18615.7,-1375.32
P0027,4393.64,22.2,2366.42,Yes,6793.0,6948.51,155.51
P0028,10527.57,24.5,3762.61,No,8035.95,7411.47,-624.48
P0029,12052.08,16.8,279.75,No,14133.5,13856.11,-277.39
P0030,1405.78,9.9,1336.94,Yes,4912.11,4680.45,-231.66
P0031,12347.12,14.2,3595.41,Yes,11300.48,10915.14,-385.34
P0032,3825.22,30.3,4486.51,No,861.15,936.74,75.59
P0033,1768.51,0.6,2607.22,No,100.0,-1045.55,-1145.55
P0034,19003.27,4.6,2707.36,No,15345.02,14399.8,-945.22
P0035,19329.82,1.8,625.14,Yes,21144.8,20741.06,-403.74
P0036,16263.75,1.6,2292.32,Yes,15770.4,15155.92,-614.48
P0037,6439.97,34.2,2709.82,Yes,9450.51,9533.23,82.72
P0038,2404.61,28.1,1288.11,No,5869.64,4932.27,-937.37
P0039,13842.54,19.0,1419.29,Yes,16142.45,16520.61,378.16
P0040,9082.97,3.9,1948.69,No,8075.78,6897.97,-1177.81
P0041,2879.75,19.7,198.35,Yes,9066.62,9056.77,-9.85
P0042,10155.95,18.9,1678.19,No,8742.99,10025.44,1282.45
P0043,1170.58,6.9,1136.1,No,1439.03,1678.87,239.84
P0044,18231.75,17.4,1704.74,No,16383.2,16911.13,527.93
P0045,5546.21,15.9,686.83,Yes,10835.81,10127.11,-708.7
P0046,13419.18,24.6,4463.58,Yes,10972.72,11557.66,584.94
P0047,6578.37,25.4,3008.6,Yes,7696.11,8133.08,436.97
P0048,10641.33,1.8,3427.6,No,3611.88,5486.19,1874.31
P0049,11160.85,15.0,3966.94,No,5842.43,6528.72,686.29
P0050,4104.66,25.0,2542.37,No,1678.82,3916.63,2237.81
P0051,19406.9,20.1,525.91,No,19164.45,20280.22,1115.77
P0052,15615.09,34.3,2731.82,No,15360.64,14780.87,-579.77
P0053,18820.23,26.3,2975.52,Yes,19866.91,19060.59,-806.32
P0054,17949.13,6.5,3752.65,No,12019.81,11893.77,-126.04
P0055,12159.05,2.8,2215.13,No,8018.33,9019.6,1001.27
P0056,18476.55,25.7,725.14,No,19869.47,19761.18,-108.29
