House_ID,Area_sqft,Bedrooms,Bathrooms,Floors,Parking,House_Age,Location_Rating,Price,Predicted_Price,Price_Difference
H0001,3674,4,4,3,2,28,3.6,610216.96,618003.37,7786.41
H0002,4007,2,1,2,1,33,1.2,561133.14,547309.18,-13823.96
H0003,1360,4,3,2,2,22,4.9,335606.65,343032.0,7425.35
H0004,1794,3,1,2,0,36,8.6,394902.65,374878.01,-20024.64
H0005,1630,3,3,2,1,10,4.5,372293.89,359264.51,-13029.38
H0006,1595,1,1,2,0,5,2.6,259577.94,280119.05,20541.11
H0007,4272,5,3,3,2,17,7.8,768278.9,753780.18,-14498.72
H0008,3592,4,1,3,2,20,8.1,614309.46,638398.48,24089.02
H0009,2138,2,2,2,2,35,2.6,373333.71,356216.54,-17117.17
H0010,2669,3,1,1,0,37,7.9,498905.36,459729.0,-39176.36
H0011,966,1,1,2,0,33,9.5,277642.52,258879.88,-18762.64
H0012,1738,1,2,1,0,16,2.5,256405.29,285199.64,28794.35
H0013,830,4,4,2,0,36,7.9,317553.49,296879.35,-20674.14
H0014,1982,3,4,2,2,24,7.4,472131.93,438752.27,-33379.66
H0015,2635,5,1,3,2,37,5.3,484654.53,491260.97,6606.44
H0016,3944,3,2,1,1,11,1.5,579959.45,578931.36,-1028.09
H0017,3671,4,1,1,1,22,1.7,528492.7,543845.11,15352.41
H0018,3419,4,3,3,0,21,8.7,636561.19,629028.51,-7532.68
H0019,4235,3,3,3,2,20,9.9,759037.66,740245.57,-18792.09
H0020,630,4,1,3,2,26,7.1,274466.06,268413.91,-6052.15
H0021,2185,3,4,3,2,30,5.0,484329.5,439711.77,-44617.73
H0022,3880,2,4,1,1,5,6.8,646695.41,642846.62,-3848.79
H0023,1269,3,1,1,1,26,6.3,270619.9,292070.4,21450.5
H0024,2891,3,1,2,2,39,4.5,473284.56,469630.99,-3653.57
H0025,2015,4,3,2,2,33,1.6,334353.22,372379.73,38026.51
H0026,3985,4,4,3,2,11,8.4,716203.44,726748.5,10545.06
H0027,3353,1,1,3,1,6,4.3,547525.73,525790.53,-21735.2
